nohup: ignoring input
#10 7.804 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch addgrid.f
#10 7.841 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch addlocal.f
#10 7.868 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getfield.f
#10 7.885 getfield.f:628:26:
#10 7.885 
#10 7.885   628 |         call gbytes(cgrib,coordieee,iofst,32,0,numcoord)
#10 7.885       |                          1
#10 7.885 ......
#10 7.885   812 |         call gbytes(cgrib,intbmap,iofst,1,0,ngpts)
#10 7.885       |                          2
#10 7.885 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (REAL(4)/INTEGER(4)).
#10 7.885 getfield.f:298:24:
#10 7.885 
#10 7.885   298 |             call rdieee(ieee,fld(1),1)
#10 7.885       |                        1
#10 7.885 ......
#10 7.885   629 |         call rdieee(coordieee,coordlist,numcoord)
#10 7.885       |                    2    
#10 7.885 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (INTEGER(4)/REAL(4)).
#10 7.961 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gb_info.f
#10 7.992 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_getfld.f
#10 8.051 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_free.f
#10 8.069 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack1.f
#10 8.089 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack2.f
#10 8.111 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack3.f
#10 8.149 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack4.f
#10 8.187 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack5.f
#10 8.219 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack6.f
#10 8.240 /usr/bin/cpp -P -traditional -DUSE_JPEG2000 -DUSE_PNG gf_unpack7.F > gf_unpack7.f90
#10 8.247 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gf_unpack7.f90
#10 8.255 gf_unpack7.f90:101:23:
#10 8.255 
#10 8.255    91 |         call simunpack(cgrib(ipos),lensec-5,idrstmpl,ndpts,fld)
#10 8.255       |                                                           2
#10 8.255 ......
#10 8.255   101 |      &                 fld(2))
#10 8.255       |                       1
#10 8.255 Warning: Element of assumed-shape or pointer array as actual argument at (1) cannot correspond to actual argument at (2)
#10 8.279 /bin/rm -f gf_unpack7.f90
#10 8.280 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gettemplates.f
#10 8.312 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getlocal.f
#10 8.342 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getdim.f
#10 8.365 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getpoly.f
#10 8.384 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gribcreate.f
#10 8.404 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gribend.f
#10 8.427 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gribinfo.f
#10 8.462 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch mkieee.f
#10 8.484 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch rdieee.f
#10 8.503 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch simunpack.f
#10 8.523 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch reduce.f
#10 8.561 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch comunpack.f
#10 8.639 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch specunpack.f
#10 8.647 specunpack.f:59:21:
#10 8.647 
#10 8.647    48 |       call rdieee(ieee,ref,1)
#10 8.647       |                  2   
#10 8.647 ......
#10 8.647    59 |          call rdieee(cpack,unpk,Ts)          ! read IEEE unpacked floats
#10 8.647       |                     1
#10 8.647 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (CHARACTER(1)/INTEGER(4)).
#10 8.672 /usr/bin/cpp -P -traditional -DUSE_JPEG2000 -DUSE_PNG jpcunpack.F > jpcunpack.f90
#10 8.679 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch jpcunpack.f90
#10 8.699 /bin/rm -f jpcunpack.f90
#10 8.700 gcc -c  -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -I/wrf/grib2/include -DUSE_JPEG2000 -DUSE_PNG -D__64BIT__ dec_jpeg2000.c
#10 8.733 /usr/bin/cpp -P -traditional -DUSE_JPEG2000 -DUSE_PNG pngunpack.F > pngunpack.f90
#10 8.741 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch pngunpack.f90
#10 8.764 /bin/rm -f pngunpack.f90
#10 8.764 gcc -c  -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -I/wrf/grib2/include -DUSE_JPEG2000 -DUSE_PNG -D__64BIT__ dec_png.c
#10 8.804 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gbytesc.f
#10 8.840 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch skgb.f
#10 8.863 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch ixgb2.f
#10 8.905 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getidx.f
#10 8.932 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getg2i.f
#10 8.952 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getg2ir.f
#10 8.982 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2s.f
#10 9.024 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2r.f
#10 9.056 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2l.f
#10 9.077 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2.f
#10 9.097 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2p.f
#10 9.122 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch getgb2rp.f
#10 9.188 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch putgb2.f
#10 9.255 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch g2grids.f
#10 9.291 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gdt2gds.f
#10 9.350 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch params.f
#10 9.433 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch params_ecmwf.f
#10 9.470 gcc -c  -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -I/wrf/grib2/include -DUSE_JPEG2000 -DUSE_PNG -D__64BIT__ mova2i.c
#10 9.482 /bin/rm -f libg2_4.a
#10 9.483 ar ru  libg2_4.a gridtemplates.o pdstemplates.o drstemplates.o gribmod.o realloc.o intmath.o addfield.o addgrid.o addlocal.o getfield.o gb_info.o gf_getfld.o gf_free.o gf_unpack1.o gf_unpack2.o gf_unpack3.o gf_unpack4.o gf_unpack5.o gf_unpack6.o gf_unpack7.o gettemplates.o getlocal.o getdim.o getpoly.o gribcreate.o gribend.o gribinfo.o mkieee.o rdieee.o simunpack.o reduce.o comunpack.o specunpack.o jpcunpack.o dec_jpeg2000.o pngunpack.o dec_png.o gbytesc.o skgb.o ixgb2.o getidx.o getg2i.o getg2ir.o getgb2s.o getgb2r.o getgb2l.o getgb2.o getgb2p.o getgb2rp.o putgb2.o g2grids.o gdt2gds.o params.o params_ecmwf.o mova2i.o
#10 9.484 ar: `u' modifier ignored since `D' is the default (see `U')
#10 9.484 ar: creating libg2_4.a
#10 9.495 ranlib  libg2_4.a
#10 9.505 make[2]: Leaving directory '/wrf/WPS/ungrib/src/ngl/g2'
#10 9.516 ln -sf g2/libg2_4.a .
#10 9.517 make[1]: Leaving directory '/wrf/WPS/ungrib/src/ngl'
#10 9.517 ( cd src ; \
#10 9.517         if [ "" = yes ] ; then \
#10 9.517           WRF_DIR2=/wrf/WRF ; \
#10 9.517         else \
#10 9.517           WRF_DIR2=/wrf/WRF ; \
#10 9.517         fi ; \
#10 9.517 make -i -r ungrib.exe \
#10 9.517 	WRF_DIR="$WRF_DIR2" \
#10 9.517 	FC="gfortran" \
#10 9.517 	CC="gcc" \
#10 9.517 	CPP="/usr/bin/cpp -P -traditional" \
#10 9.517 	FFLAGS="-ffree-form -O -fconvert=big-endian -frecord-marker=4" \
#10 9.517 	CFLAGS="" \
#10 9.517 	LDFLAGS="" \
#10 9.517 	CPPFLAGS="-D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB" )
#10 9.519 make[1]: Entering directory '/wrf/WPS/ungrib/src'
#10 9.519 Makefile:90: warning: overriding recipe for target '.F.o'
#10 9.519 ../../configure.wps:107: warning: ignoring old recipe for target '.F.o'
#10 9.519 Makefile:95: warning: overriding recipe for target '.c.o'
#10 9.519 ../../configure.wps:99: warning: ignoring old recipe for target '.c.o'
#10 9.519 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG misc_definitions_module.F > misc_definitions_module.f90
#10 9.526 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch misc_definitions_module.f90
#10 9.537 /bin/rm -f debug_cio.o
#10 9.538 gcc -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB  -c debug_cio.c
#10 9.560 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG module_debug.F > module_debug.f90
#10 9.568 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch module_debug.f90
#10 9.655 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG module_stringutil.F > module_stringutil.f90
#10 9.663 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch module_stringutil.f90
#10 9.690 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG table.F > table.f90
#10 9.698 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch table.f90
#10 9.709 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG module_datarray.F > module_datarray.f90
#10 9.716 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch module_datarray.f90
#10 9.726 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG gridinfo.F > gridinfo.f90
#10 9.733 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gridinfo.f90
#10 9.748 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG new_storage.F > new_storage.f90
#10 9.755 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch new_storage.f90
#10 9.865 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG filelist.F > filelist.f90
#10 9.872 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch filelist.f90
#10 9.888 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG ungrib.F > ungrib.f90
#10 9.895 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch ungrib.f90
#10 9.956 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG output.F > output.f90
#10 9.964 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch output.f90
#10 10.09 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG rrpr.F > rrpr.f90
#10 10.10 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch rrpr.f90
#10 10.75 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG rd_grib1.F > rd_grib1.f90
#10 10.76 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch rd_grib1.f90
#10 10.86 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG file_delete.F > file_delete.f90
#10 10.87 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch file_delete.f90
#10 10.90 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG datint.F > datint.f90
#10 10.90 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch datint.f90
#10 11.07 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB rd_grib2.F > rd_grib2.f90
#10 11.08 gfortran -c -ffixed-form -O -fconvert=big-endian -frecord-marker=4  -fallow-argument-mismatch rd_grib2.f90 -I. -I./ngl/g2
#10 11.11 rd_grib2.f90:1032:26:
#10 11.11 
#10 11.11  1030 |          call gbyte(cgrib,discipline,iofst,8)     ! Discipline
#10 11.11       |                          2
#10 11.11  1031 |          iofst=iofst+8
#10 11.11  1032 |          call gbyte(cgrib,grib_edition,iofst,8)   ! GRIB edition number
#10 11.11       |                          1
#10 11.11 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (INTEGER(4)/REAL(4)).
#10 11.31 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG build_hdate.F > build_hdate.f90
#10 11.31 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch build_hdate.f90
#10 11.33 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG geth_newdate.F > geth_newdate.f90
#10 11.34 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch geth_newdate.f90
#10 11.38 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG geth_idts.F > geth_idts.f90
#10 11.39 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch geth_idts.f90
#10 11.45 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG swap.F > swap.f90
#10 11.45 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch swap.f90
#10 11.47 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG parse_table.F > parse_table.f90
#10 11.48 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch parse_table.f90
#10 11.63 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG gbytesys.F > gbytesys.f90
#10 11.64 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gbytesys.f90
#10 11.68 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG gribcode.F > gribcode.f90
#10 11.69 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch gribcode.f90
#10 11.72 gribcode.f90:1286:21:
#10 11.72 
#10 11.72  1276 |         call gbyte_g1(char(0)//char(0)//char(0)//char(0)//'7777', gsvns, 0, mwsize)
#10 11.72       |                      2
#10 11.72 ......
#10 11.72  1286 |        call gbyte_g1(grec, sec0(1), 32, 24)
#10 11.72       |                     1
#10 11.72 Warning: Type mismatch between actual argument at (1) and actual argument at (2) (INTEGER(4)/CHARACTER(*)).
#10 12.04 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB -DUSE_JPEG2000 -DUSE_PNG read_namelist.F > read_namelist.f90
#10 12.05 gfortran -c -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch read_namelist.f90
#10 12.15 /bin/rm -f cio.o
#10 12.15 gcc -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_UNGRIB  -c cio.c
#10 12.17 cio.c:24:16: warning: return type defaults to 'int' [-Wimplicit-int]
#10 12.17    24 | #define c_open c_open_
#10 12.17       |                ^~~~~~~
#10 12.17 cio.c:52:1: note: in expansion of macro 'c_open'
#10 12.17    52 | c_open(unit, nunit, name, mode, err, oflag)
#10 12.17       | ^~~~~~
#10 12.17 cio.c:27:17: warning: return type defaults to 'int' [-Wimplicit-int]
#10 12.17    27 | #define bn_seek bn_seek_
#10 12.17       |                 ^~~~~~~~
#10 12.17 cio.c:117:1: note: in expansion of macro 'bn_seek'
#10 12.17   117 | bn_seek(fd, bread, mode, iprint)
#10 12.17       | ^~~~~~~
#10 12.17 cio.c: In function 'bn_seek_':
#10 12.17 cio.c:148:31: warning: format '%d' expects argument of type 'int', but argument 2 has type 'off_t' {aka 'long int'} [-Wformat=]
#10 12.17   148 |        printf(" lseek return=%d, *mode=%d\n", i, *mode);
#10 12.17       |                              ~^               ~
#10 12.17       |                               |               |
#10 12.17       |                               int             off_t {aka long int}
#10 12.17       |                              %ld
#10 12.17 cio.c: At top level:
#10 12.17 cio.c:26:17: warning: return type defaults to 'int' [-Wimplicit-int]
#10 12.17    26 | #define bn_read bn_read_
#10 12.17       |                 ^~~~~~~~
#10 12.17 cio.c:155:1: note: in expansion of macro 'bn_read'
#10 12.17   155 | bn_read(fd, buf, nbuf, bread, ios, idiag)
#10 12.17       | ^~~~~~~
#10 12.17 cio.c:201:1: warning: return type defaults to 'int' [-Wimplicit-int]
#10 12.17   201 | bnwrit_(fd, buf, nbuf, bwritten, err, idiag)
#10 12.17       | ^~~~~~~
#10 12.17 cio.c:25:17: warning: return type defaults to 'int' [-Wimplicit-int]
#10 12.17    25 | #define c_close c_close_
#10 12.17       |                 ^~~~~~~~
#10 12.17 cio.c:235:1: note: in expansion of macro 'c_close'
#10 12.17   235 | c_close(nunit, iprint, err)
#10 12.17       | ^~~~~~~
#10 12.19 /bin/rm -f libpgu.a
#10 12.19 ar ru libpgu.a build_hdate.o geth_newdate.o geth_idts.o swap.o table.o module_stringutil.o parse_table.o gbytesys.o gribcode.o read_namelist.o cio.o
#10 12.19 ar: `u' modifier ignored since `D' is the default (see `U')
#10 12.19 ar: creating libpgu.a
#10 12.19 ranlib  libpgu.a
#10 12.19 /bin/rm -f ungrib.exe
#10 12.20 if [ -z  ] ; then \
#10 12.20 		  gfortran -o ungrib.exe  misc_definitions_module.o debug_cio.o module_debug.o module_stringutil.o table.o module_datarray.o gridinfo.o new_storage.o filelist.o ungrib.o output.o rrpr.o rd_grib1.o file_delete.o datint.o rd_grib2.o  \
#10 12.20 			-L./ngl -lw3 -lg2_4 \
#10 12.20 			-L/wrf/grib2/lib -ljasper -lpng -lz \
#10 12.20 			-L. -lpgu ; \
#10 12.20                         else \
#10 12.20 		  gfortran -o ungrib.exe  misc_definitions_module.o debug_cio.o module_debug.o module_stringutil.o table.o module_datarray.o gridinfo.o new_storage.o filelist.o ungrib.o output.o rrpr.o rd_grib1.o file_delete.o datint.o rd_grib2.o  \
#10 12.20 			./ngl/w3/libw3.a ./ngl/g2/libg2_4.a \
#10 12.20 			-L/wrf/grib2/lib -ljasper -lpng -lz \
#10 12.20 			libpgu.a ; \
#10 12.20                         fi
#10 12.22 /usr/bin/ld: /wrf/grib2/lib/libjasper.a(jas_stream.o): in function `jas_stream_tmpfile':
#10 12.22 /wrf/jasper-1.900.1/src/libjasper/base/jas_stream.c:368: warning: the use of `tmpnam' is dangerous, better use `mkstemp'
#10 12.25 make[1]: Leaving directory '/wrf/WPS/ungrib/src'
#10 12.25 if [ -h ungrib.exe ] ; then \
#10 12.25         /bin/rm -f ungrib.exe ; \
#10 12.25 fi ; \
#10 12.25 if [ -h ../ungrib.exe ] ; then \
#10 12.25 	/bin/rm -f ../ungrib.exe ; \
#10 12.25 fi ; \
#10 12.25 if [ -e src/ungrib.exe ] ; then \
#10 12.25 	ln -sf src/ungrib.exe . ; \
#10 12.25 fi
#10 12.26 ============================================================================================== 
#10 12.26  
#10 12.26 Version 4.5
#10 12.26  
#10 12.26 Linux buildkitsandbox 6.1.0-43-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.162-1 (2026-02-08) x86_64 x86_64 x86_64 GNU/Linux
#10 12.26  
#10 12.27 GNU Fortran (Ubuntu 11.4.0-1ubuntu1~22.04.3) 11.4.0
#10 12.27 Copyright (C) 2021 Free Software Foundation, Inc.
#10 12.27 This is free software; see the source for copying conditions.  There is NO
#10 12.27 warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#10 12.27 
#10 12.27  
#10 12.27 ============================================================================================== 
#10 12.27  
#10 12.27  
#10 12.27 **** Compiling metgrid ****
#10 12.27  
#10 12.27 make[1]: Entering directory '/wrf/WPS/metgrid/src'
#10 12.27 /bin/rm -f cio.o
#10 12.27 gcc -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID  -c cio.c	
#10 12.29 /bin/rm -f misc_definitions_module.o misc_definitions_module.mod
#10 12.29 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include misc_definitions_module.F > misc_definitions_module.f90
#10 12.30 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c misc_definitions_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.31 /bin/rm -f parallel_module.o parallel_module.mod
#10 12.31 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include parallel_module.F > parallel_module.f90
#10 12.32 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c parallel_module.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
#10 12.36 /bin/rm -f module_debug.o module_debug.mod
#10 12.36 /usr/bin/cpp -P -traditional -D_UNDERSCORE -DBYTESWAP -DLINUX -DIO_NETCDF -DBIT32 -DNO_SIGNAL  -D_METGRID -DUSE_JPEG2000 -DUSE_PNG -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include module_debug.F > module_debug.f90
#10 12.37 gfortran -ffree-form -O -fconvert=big-endian -frecord-marker=4 -fallow-argument-mismatch -c module_debug.f90 -I/wrf/WRF/external/io_netcdf -I/wrf/WRF/external/io_grib_share -I/wrf/WRF/external/io_grib1 -I/wrf/WRF/external/io_int -I/wrf/WRF/inc -I/usr/include
